"Time of Day","Process Name","PID","Operation","Path","Result","Detail"
"9:02:01.0351643 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegOpenKey","HKLM\System\CurrentControlSet\Control\FileSystem\","REPARSE","Desired Access: Read"
"9:02:01.0351850 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegOpenKey","HKLM\System\CurrentControlSet\Control\FileSystem","SUCCESS","Desired Access: Read"
"9:02:01.0352836 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\FileSystem","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"9:02:01.0353033 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegQueryValue","HKLM\System\CurrentControlSet\Control\FileSystem\LongPathsEnabled","SUCCESS","Type: REG_DWORD, Length: 4, Data: 0"
"9:02:01.0353315 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegCloseKey","HKLM\System\CurrentControlSet\Control\FileSystem","SUCCESS",""
"9:02:01.0366003 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Thread Create","","SUCCESS","Thread ID: 5276"
"9:02:01.0367339 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Load Image","C:\Windows\SysWOW64\shell32.dll","SUCCESS","Image Base: 0x775d0000, Image Size: 0x5b7000"
"9:02:01.0370221 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Load Image","C:\Windows\SysWOW64\msvcp_win.dll","SUCCESS","Image Base: 0x770a0000, Image Size: 0x7b000"
"9:02:01.0372330 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Load Image","C:\Windows\SysWOW64\ucrtbase.dll","SUCCESS","Image Base: 0x75ab0000, Image Size: 0x120000"
"9:02:01.0379588 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Load Image","C:\Windows\SysWOW64\user32.dll","SUCCESS","Image Base: 0x76a80000, Image Size: 0x19c000"
"9:02:01.0382018 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Load Image","C:\Windows\SysWOW64\win32u.dll","SUCCESS","Image Base: 0x773d0000, Image Size: 0x18000"
"9:02:01.0384559 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Load Image","C:\Windows\SysWOW64\gdi32.dll","SUCCESS","Image Base: 0x773a0000, Image Size: 0x24000"
"9:02:01.0386753 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Load Image","C:\Windows\SysWOW64\gdi32full.dll","SUCCESS","Image Base: 0x76ce0000, Image Size: 0xe8000"
"9:02:01.0388952 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegOpenKey","HKLM\SYSTEM\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value, Enumerate Sub Keys"
"9:02:01.0389280 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value, Enumerate Sub Keys"
"9:02:01.0389604 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"9:02:01.0389807 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\ResourcePolicies","NAME NOT FOUND","Length: 24"
"9:02:01.0390136 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"9:02:01.0394520 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","REPARSE","Desired Access: Query Value"
"9:02:01.0394883 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegOpenKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","Desired Access: Query Value"
"9:02:01.0395238 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegSetInfoKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS","KeySetInformationClass: KeySetHandleTagsInformation, Length: 0"
"9:02:01.0395445 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegQueryValue","HKLM\System\CurrentControlSet\Control\Session Manager\SafeDllSearchMode","NAME NOT FOUND","Length: 16"
"9:02:01.0397826 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Users\akshobdhira\Desktop\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0398803 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Users\akshobdhira\Desktop\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0400352 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Windows\SysWOW64\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0401228 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Windows\SysWOW64\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0403080 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Windows\System\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0403889 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Windows\System\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0405033 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Windows\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0405853 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Windows\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0406992 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Users\akshobdhira\Desktop\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0407811 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Users\akshobdhira\Desktop\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0408913 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Windows\SysWOW64\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0411886 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Windows\SysWOW64\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0413857 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Windows\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0414758 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Windows\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0416738 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","IRP_MJ_CLOSE","C:","SUCCESS",""
"9:02:01.0417446 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Windows\SysWOW64\wbem\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0418086 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","IRP_MJ_CLOSE","C:","SUCCESS",""
"9:02:01.0418634 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Windows\SysWOW64\wbem\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0421008 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0421964 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Windows\SysWOW64\WindowsPowerShell\v1.0\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0423647 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Windows\SysWOW64\OpenSSH\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0429155 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Windows\SysWOW64\OpenSSH\jxbrowser-chromium-lib.dll","PATH NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:01.0430521 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","IRP_MJ_CLOSE","C:","SUCCESS",""
"9:02:01.0431176 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","QueryOpen","C:\Users\akshobdhira\AppData\Local\Microsoft\WindowsApps\jxbrowser-chromium-lib.dll","FAST IO DISALLOWED",""
"9:02:01.0432452 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","IRP_MJ_CLOSE","C:","SUCCESS",""
"9:02:01.0433052 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CreateFile","C:\Users\akshobdhira\AppData\Local\Microsoft\WindowsApps\jxbrowser-chromium-lib.dll","NAME NOT FOUND","Desired Access: Read Attributes, Disposition: Open, Options: Open Reparse Point, Attributes: n/a, ShareMode: Read, Write, Delete, AllocationSize: n/a"
"9:02:02.2578950 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Profiling","","SUCCESS","User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Working Set: 3,477,504"
"9:02:03.0658481 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Profiling","","SUCCESS","User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Working Set: 3,477,504"
"9:02:04.1311858 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Profiling","","SUCCESS","User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Working Set: 3,477,504"
"9:02:05.5780343 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Profiling","","SUCCESS","User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Working Set: 3,477,504"
"9:02:06.0670495 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Profiling","","SUCCESS","User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Working Set: 3,477,504"
"9:02:07.0180130 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Profiling","","SUCCESS","User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Working Set: 3,477,504"
"9:02:08.0098815 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Profiling","","SUCCESS","User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Working Set: 3,477,504"
"9:02:08.4010025 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Thread Exit","","SUCCESS","Thread ID: 2860, User Time: 0.0000000, Kernel Time: 0.0156250"
"9:02:08.8061228 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Thread Exit","","SUCCESS","Thread ID: 5276, User Time: 0.0000000, Kernel Time: 0.0000000"
"9:02:08.8069115 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Exit","","SUCCESS","Exit Status: -1073741515, User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Peak Private Bytes: 815,104, Working Set: 3,489,792, Peak Working Set: 3,493,888"
"9:02:11.2631118 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Profiling","","SUCCESS","User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Working Set: 3,473,408"
"9:02:11.2649591 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","Process Profiling","","SUCCESS","User Time: 0.0000000 seconds, Kernel Time: 0.0156250 seconds, Private Bytes: 815,104, Working Set: 3,473,408"
"9:02:11.2763229 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegOpenKey","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-1422080021-3904325168-2922479730-1001","SUCCESS","Desired Access: All Access"
"9:02:11.2763571 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegQueryValue","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-1422080021-3904325168-2922479730-1001\\Device\HarddiskVolume3\Users\akshobdhira\Desktop\04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","NAME NOT FOUND","Length: 40"
"9:02:11.2763930 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegCloseKey","HKLM\System\CurrentControlSet\Services\bam\State\UserSettings\S-1-5-21-1422080021-3904325168-2922479730-1001","SUCCESS",""
"9:02:11.2765074 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CloseFile","C:\Windows","SUCCESS",""
"9:02:11.2765464 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","IRP_MJ_CLOSE","C:\Windows","SUCCESS",""
"9:02:11.2766154 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","CloseFile","C:\Users\akshobdhira\Desktop","SUCCESS",""
"9:02:11.2766305 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","IRP_MJ_CLOSE","C:\Users\akshobdhira\Desktop","SUCCESS",""
"9:02:11.4401335 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","RegCloseKey","HKLM\System\CurrentControlSet\Control\Session Manager","SUCCESS",""
"9:02:11.4410276 PM","04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","3064","IRP_MJ_CLOSE","C:\Users\akshobdhira\Desktop\04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe","SUCCESS",""
